fold,proc_name,train_fold_support,train_fold_attack_rate_for_this_proc
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,dpkg,249,0.7590361445783133
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,wazuh-execd,5,1.0
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,systemd-timesyncd,1,1.0
0,,0,
0,,0,
0,,0,
0,cron,286,0.9965034965034965
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cron,286,0.9965034965034965
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,dnsmasq,2,1.0
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,python3.10,351,0.6153846153846154
0,,0,
0,,0,
0,dpkg,249,0.7590361445783133
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,rustdesk,5339,0.7375913092339389
0,rustdesk,5339,0.7375913092339389
0,cut,8,0.75
0,,0,
0,bash,56,0.8928571428571429
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,rm,85,0.8
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,uname,111,0.3963963963963964
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,dpkg,249,0.7590361445783133
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,dpkg,249,0.7590361445783133
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,rm,85,0.8
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,perl,813,0.997539975399754
0,tr,62,0.5967741935483871
0,,0,
0,,0,
0,,0,
0,apt-config,205,0.7268292682926829
0,perl,813,0.997539975399754
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,wazuh-modulesd,729,0.8203017832647462
0,,0,
0,,0,
0,dhcpcd,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,wazuh-logcollector,15,1.0
0,,0,
0,,0,
0,,0,
0,expr,68,0.5735294117647058
0,,0,
0,,0,
0,,0,
0,sleep,66,0.8181818181818182
0,,0,
0,,0,
0,gawk,200,0.39
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,expr,68,0.5735294117647058
0,,0,
0,cut,8,0.75
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,,0,
0,systemctl,92,0.967391304347826
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,dash,1335,0.25617977528089886
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,python3.10,351,0.6153846153846154
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,wazuh-logcollector,15,1.0
0,,0,
0,dpkg,249,0.7590361445783133
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,cut,8,0.75
0,systemd,196,0.6428571428571429
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,http,17,0.8823529411764706
0,,0,
0,head,15,0.6666666666666666
0,,0,
0,wazuh-modulesd,729,0.8203017832647462
0,,0,
0,head,15,0.6666666666666666
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,find,141,0.8794326241134752
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,expr,68,0.5735294117647058
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,head,15,0.6666666666666666
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,bash,56,0.8928571428571429
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,head,15,0.6666666666666666
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,python3.9,21,1.0
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cron,286,0.9965034965034965
0,,0,
0,,0,
0,,0,
0,,0,
0,sleep,66,0.8181818181818182
0,,0,
0,cut,8,0.75
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,cut,8,0.75
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,python3.10,351,0.6153846153846154
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cron,286,0.9965034965034965
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,find,141,0.8794326241134752
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,head,15,0.6666666666666666
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,apt-config,205,0.7268292682926829
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,cut,8,0.75
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,head,15,0.6666666666666666
0,,0,
0,,0,
0,,0,
0,,0,
0,dmesg,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,head,15,0.6666666666666666
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,cut,8,0.75
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,find,141,0.8794326241134752
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,find,141,0.8794326241134752
0,,0,
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,cron,286,0.9965034965034965
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,dash,1335,0.25617977528089886
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,wazuh-modulesd,729,0.8203017832647462
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,dash,1335,0.25617977528089886
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,python3.10,351,0.6153846153846154
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,systemd,196,0.6428571428571429
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,ibus-ui-gtk3,3,1.0
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,wazuh-modulesd,729,0.8203017832647462
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,dpkg,249,0.7590361445783133
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,apt-config,205,0.7268292682926829
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,rustdesk,5339,0.7375913092339389
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,rustdesk,5339,0.7375913092339389
0,gawk,200,0.39
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,find,141,0.8794326241134752
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,head,15,0.6666666666666666
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,perl,813,0.997539975399754
0,systemd,196,0.6428571428571429
0,cut,8,0.75
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,gpg-connect-agent,67,1.0
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,exim4,30,1.0
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,dpkg,249,0.7590361445783133
0,logger,0,
0,,0,
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,find,141,0.8794326241134752
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,dpkg,249,0.7590361445783133
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,tr,62,0.5967741935483871
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,exim4,30,1.0
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,head,15,0.6666666666666666
0,cut,8,0.75
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,cut,8,0.75
0,perl,813,0.997539975399754
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,expr,68,0.5735294117647058
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,find,141,0.8794326241134752
0,,0,
0,vsftpd,43,1.0
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,dpkg,249,0.7590361445783133
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,systemd,196,0.6428571428571429
0,find,141,0.8794326241134752
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,cut,8,0.75
0,apt-config,205,0.7268292682926829
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
0,uname,111,0.3963963963963964
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,,0,
0,rustdesk,5339,0.7375913092339389
0,,0,
0,,0,
